Region,Country,City,Month,Day,Year,AvgTemperature,Celsius Temperature
Europe,Austria,Vienna,10,8,1998,56.1,13.38888889
Europe,Austria,Vienna,10,9,1998,57.6,14.22222222
Europe,Austria,Vienna,10,10,1998,53.7,12.05555556
Europe,Austria,Vienna,10,11,1998,57,13.88888889
Europe,Austria,Vienna,10,12,1998,55.2,12.88888889
Europe,Austria,Vienna,10,13,1998,49.7,9.833333333
Europe,Austria,Vienna,10,14,1998,49.3,9.611111111
Europe,Austria,Vienna,10,15,1998,57.5,14.16666667
Europe,Austria,Vienna,10,16,1998,57.2,14
Europe,Austria,Vienna,10,17,1998,52.9,11.61111111
Europe,Austria,Vienna,10,18,1998,53.8,12.11111111
Europe,Austria,Vienna,10,19,1998,47.8,8.777777778
Europe,Austria,Vienna,10,20,1998,47.9,8.833333333
Europe,Austria,Vienna,10,21,1998,45.8,7.666666667
Europe,Austria,Vienna,10,22,1998,47.6,8.666666667
Europe,Austria,Vienna,10,23,1998,47.1,8.388888889
Europe,Austria,Vienna,10,24,1998,46.1,7.833333333
Europe,Austria,Vienna,10,25,1998,50.6,10.33333333
Europe,Austria,Vienna,10,26,1998,47.3,8.5
Europe,Austria,Vienna,10,27,1998,47.4,8.555555556
Europe,Austria,Vienna,10,28,1998,52.3,11.27777778
Europe,Austria,Vienna,10,29,1998,52.1,11.16666667
Europe,Austria,Vienna,10,30,1998,48.8,9.333333333
Europe,Austria,Vienna,10,31,1998,45,7.222222222
Europe,Austria,Vienna,11,1,1998,47.3,8.5
Europe,Austria,Vienna,11,2,1998,44.8,7.111111111
Europe,Austria,Vienna,11,3,1998,46.5,8.055555556
Europe,Austria,Vienna,11,4,1998,46.2,7.888888889
Europe,Austria,Vienna,11,5,1998,44.4,6.888888889
Europe,Austria,Vienna,11,6,1998,44.5,6.944444444
Europe,Austria,Vienna,11,7,1998,43.3,6.277777778
Europe,Austria,Vienna,11,8,1998,36.1,2.277777778
Europe,Austria,Vienna,11,9,1998,41.5,5.277777778
Europe,Austria,Vienna,11,10,1998,44.6,7
Europe,Austria,Vienna,11,11,1998,44.7,7.055555556
Europe,Austria,Vienna,11,12,1998,38,3.333333333
Europe,Austria,Vienna,11,13,1998,32.8,0.444444444
Europe,Austria,Vienna,11,14,1998,36.7,2.611111111
Europe,Austria,Vienna,11,15,1998,41,5
Europe,Austria,Vienna,11,16,1998,37.2,2.888888889
Europe,Austria,Vienna,11,17,1998,35.5,1.944444444
Europe,Austria,Vienna,11,18,1998,33,0.555555556
Europe,Austria,Vienna,11,19,1998,32,0
Europe,Austria,Vienna,11,20,1998,27.5,-2.5
Europe,Austria,Vienna,11,21,1998,22.4,-5.333333333
Europe,Austria,Vienna,11,22,1998,25.4,-3.666666667
Europe,Austria,Vienna,11,23,1998,27,-2.777777778
Europe,Austria,Vienna,11,24,1998,26.3,-3.166666667
Europe,Austria,Vienna,11,25,1998,27.6,-2.444444444
Europe,Austria,Vienna,11,26,1998,32.2,0.111111111
Europe,Austria,Vienna,11,27,1998,33.2,0.666666667
Europe,Austria,Vienna,11,28,1998,32,0
Europe,Austria,Vienna,11,29,1998,32.1,0.055555556
Europe,Austria,Vienna,11,30,1998,33.2,0.666666667
Europe,Austria,Vienna,12,1,1998,26,-3.333333333
Europe,Austria,Vienna,12,2,1998,26.1,-3.277777778
Europe,Austria,Vienna,12,3,1998,30.8,-0.666666667
Europe,Austria,Vienna,12,4,1998,29.5,-1.388888889
Europe,Austria,Vienna,12,5,1998,32.8,0.444444444
Europe,Austria,Vienna,12,6,1998,32.3,0.166666667
Europe,Austria,Vienna,12,7,1998,30.3,-0.944444444
Europe,Austria,Vienna,12,8,1998,26.6,-3
Europe,Austria,Vienna,12,9,1998,26.5,-3.055555556
Europe,Austria,Vienna,12,10,1998,21.2,-6
Europe,Austria,Vienna,12,11,1998,17.1,-8.277777778
Europe,Austria,Vienna,12,12,1998,22.4,-5.333333333
Europe,Austria,Vienna,12,13,1998,34.6,1.444444444
Europe,Austria,Vienna,12,14,1998,42.2,5.666666667
Europe,Austria,Vienna,12,15,1998,42.7,5.944444444
Europe,Austria,Vienna,12,16,1998,41.6,5.333333333
Europe,Austria,Vienna,12,17,1998,41.6,5.333333333
Europe,Austria,Vienna,12,18,1998,29.6,-1.333333333
Europe,Austria,Vienna,12,19,1998,31.4,-0.333333333
Europe,Austria,Vienna,12,20,1998,37.5,3.055555556
Europe,Austria,Vienna,12,21,1998,34.4,1.333333333
Europe,Austria,Vienna,12,22,1998,33.2,0.666666667
Europe,Austria,Vienna,12,23,1998,30.2,-1
Europe,Austria,Vienna,12,24,1998,-99,-72.77777778
Europe,Austria,Vienna,12,25,1998,-99,-72.77777778
Europe,Austria,Vienna,12,26,1998,20.8,-6.222222222
Europe,Austria,Vienna,12,27,1998,22.7,-5.166666667
Europe,Austria,Vienna,12,28,1998,26.3,-3.166666667
Europe,Austria,Vienna,12,29,1998,27.3,-2.611111111
Europe,Austria,Vienna,12,30,1998,-99,-72.77777778
Europe,Austria,Vienna,12,31,1998,-99,-72.77777778
Europe,Austria,Vienna,1,1,1999,25.1,-3.833333333
Europe,Austria,Vienna,1,2,1999,27.8,-2.333333333
Europe,Austria,Vienna,1,3,1999,31,-0.555555556
Europe,Austria,Vienna,1,4,1999,41.5,5.277777778
Europe,Austria,Vienna,1,5,1999,39.6,4.222222222
Europe,Austria,Vienna,1,6,1999,31.5,-0.277777778
Europe,Austria,Vienna,1,7,1999,32.1,0.055555556
Europe,Austria,Vienna,1,8,1999,41.2,5.111111111
Europe,Austria,Vienna,1,9,1999,40.7,4.833333333
Europe,Austria,Vienna,1,10,1999,-99,-72.77777778
Europe,Austria,Vienna,1,11,1999,34.6,1.444444444
Europe,Austria,Vienna,1,12,1999,34.4,1.333333333
Europe,Austria,Vienna,1,13,1999,33.5,0.833333333
Europe,Austria,Vienna,1,14,1999,38.8,3.777777778
Europe,Austria,Vienna,1,15,1999,41.1,5.055555556
Europe,Austria,Vienna,1,16,1999,32.4,0.222222222
Europe,Austria,Vienna,1,17,1999,32,0
Europe,Austria,Vienna,1,18,1999,34.9,1.611111111
Europe,Austria,Vienna,1,19,1999,32.7,0.388888889
Europe,Austria,Vienna,1,20,1999,29.4,-1.444444444
Europe,Austria,Vienna,1,21,1999,28.6,-1.888888889
Europe,Austria,Vienna,1,22,1999,27.9,-2.277777778
Europe,Austria,Vienna,1,23,1999,28,-2.222222222
Europe,Austria,Vienna,1,24,1999,27.2,-2.666666667
Europe,Austria,Vienna,1,25,1999,27.7,-2.388888889
Europe,Austria,Vienna,1,26,1999,28.5,-1.944444444
Europe,Austria,Vienna,1,27,1999,35.6,2
Europe,Austria,Vienna,1,28,1999,36.8,2.666666667
Europe,Austria,Vienna,1,29,1999,27.7,-2.388888889
Europe,Austria,Vienna,1,30,1999,20.2,-6.555555556
Europe,Austria,Vienna,1,31,1999,19.2,-7.111111111
Europe,Austria,Vienna,2,1,1999,22.2,-5.444444444
Europe,Austria,Vienna,2,2,1999,31.5,-0.277777778
Europe,Austria,Vienna,2,3,1999,37.5,3.055555556
Europe,Austria,Vienna,2,4,1999,41.7,5.388888889
Europe,Austria,Vienna,2,5,1999,42.1,5.611111111
Europe,Austria,Vienna,2,6,1999,36.7,2.611111111
Europe,Austria,Vienna,2,7,1999,35.4,1.888888889
Europe,Austria,Vienna,2,8,1999,33.6,0.888888889
Europe,Austria,Vienna,2,9,1999,30.4,-0.888888889
Europe,Austria,Vienna,2,10,1999,28.6,-1.888888889
Europe,Austria,Vienna,2,11,1999,23.9,-4.5
Europe,Austria,Vienna,2,12,1999,24,-4.444444444
Europe,Austria,Vienna,2,13,1999,25.8,-3.444444444
Europe,Austria,Vienna,2,14,1999,28,-2.222222222
Europe,Austria,Vienna,2,15,1999,27.5,-2.5
Europe,Austria,Vienna,2,16,1999,25.2,-3.777777778
Europe,Austria,Vienna,2,17,1999,35.2,1.777777778
Europe,Austria,Vienna,2,18,1999,32.8,0.444444444
Europe,Austria,Vienna,2,19,1999,33.1,0.611111111
Europe,Austria,Vienna,2,20,1999,43.2,6.222222222
Europe,Austria,Vienna,2,21,1999,39.2,4
Europe,Austria,Vienna,2,22,1999,39.3,4.055555556
Europe,Austria,Vienna,2,23,1999,35.1,1.722222222
Europe,Austria,Vienna,2,24,1999,35.6,2
Europe,Austria,Vienna,2,25,1999,35.3,1.833333333
Europe,Austria,Vienna,2,26,1999,38.3,3.5
Europe,Austria,Vienna,2,27,1999,40.3,4.611111111
Europe,Austria,Vienna,2,28,1999,43.1,6.166666667
Europe,Austria,Vienna,3,1,1999,47.8,8.777777778
Europe,Austria,Vienna,3,2,1999,50.9,10.5
Europe,Austria,Vienna,3,3,1999,51.3,10.72222222
Europe,Austria,Vienna,3,4,1999,52.7,11.5
Europe,Austria,Vienna,3,5,1999,45.6,7.555555556
Europe,Austria,Vienna,3,6,1999,40.4,4.666666667
Europe,Austria,Vienna,3,7,1999,37.2,2.888888889
Europe,Austria,Vienna,3,8,1999,40.4,4.666666667
Europe,Austria,Vienna,3,9,1999,41.6,5.333333333
Europe,Austria,Vienna,3,10,1999,47.6,8.666666667
Europe,Austria,Vienna,3,11,1999,45,7.222222222
Europe,Austria,Vienna,3,12,1999,37.3,2.944444444
Europe,Austria,Vienna,3,13,1999,37.3,2.944444444
Europe,Austria,Vienna,3,14,1999,37.9,3.277777778
Europe,Austria,Vienna,3,15,1999,42.2,5.666666667
Europe,Austria,Vienna,3,16,1999,36,2.222222222
